,id,code,label
486,339,module import math alias functiondef otherside_rightangle arguments arg arg assign s store method_call_start attribute_access sqrt math load load binop binop w load mult w load add binop h load mult h load method_call_end attribute_access sqrt math load load binop binop w load mult w load add binop h load mult h load return s load End,1
1131,287,module functiondef empty_list arguments arg assign empty_list store listcomp_start dict comprehension _ store method_call_start range load length load method_call_end range load length load listcomp_end dict comprehension _ store method_call_start range load length load method_call_end range load length load return empty_list load End,1
1760,132,,1
661,676,module from collections import counter alias functiondef anagram_lambda arguments arg arg assign result store method_call_start list load method_call_start filter load lambda arguments arg compare method_call_start counter load str load method_call_end counter load str load eq method_call_start counter load x load method_call_end counter load x load texts load method_call_end filter load lambda arguments arg compare method_call_start counter load str load method_call_end counter load str load eq method_call_start counter load x load method_call_end counter load x load texts load method_call_end list load method_call_start filter load lambda arguments arg compare method_call_start counter load str load method_call_end counter load str load eq method_call_start counter load x load method_call_end counter load x load texts load method_call_end filter load lambda arguments arg compare method_call_start counter load str load method_call_end counter load str load eq method_call_start counter load x load method_call_end counter load x load texts load return result load End,1
338,461,module functiondef replace_list arguments arg arg assign subscript list1 load slice unaryop usub 1 store list2 load assign replace_list store list1 load return replace_list load End,2
1776,912,,1
93,571,module functiondef find_longest_consecutive_subsequence_length arguments arg assign max_length store 0 assign num_set store method_call_start set load arr load method_call_end set load arr load for num store num_set load if compare binop num load sub 1 notin num_set load assign current_num store num load assign current_length store 1 while compare binop current_num load add 1 in num_set load augassign current_num store add 1 augassign current_length store add 1 assign max_length store method_call_start max load max_length load current_length load method_call_end max load max_length load current_length load return max_length load End,1
1660,567,,2
757,262,module from collections import counter alias functiondef second_frequent arguments arg assign dict store method_call_start counter load input load method_call_end counter load input load assign value store method_call_start sorted load method_call_start attribute_access values dict load load method_call_end attribute_access values dict load load method_call_end sorted load method_call_start attribute_access values dict load load method_call_end attribute_access values dict load load keyword true assign second_large store subscript value load 1 load for tuple key store val store store method_call_start attribute_access items dict load load method_call_end attribute_access items dict load load if compare val load eq second_large load return key load End,2
387,939,module functiondef longest_palindromic_subsequence arguments arg functiondef helper arguments arg arg if compare start load eq end load return 1 if boolop and compare subscript string load start load load eq subscript string load end load load compare binop start load add 1 eq end load return 2 if compare subscript string load start load load eq subscript string load end load load return binop method_call_start helper load binop start load add 1 binop end load sub 1 method_call_end helper load binop start load add 1 binop end load sub 1 add 2 return method_call_start max load method_call_start helper load binop start load add 1 end load method_call_end helper load binop start load add 1 end load method_call_start helper load start load binop end load sub 1 method_call_end helper load start load binop end load sub 1 method_call_end max load method_call_start helper load binop start load add 1 end load method_call_end helper load binop start load add 1 end load method_call_start helper load start load binop end load sub 1 method_call_end helper load start load binop end load sub 1 End return method_call_start helper load 0 binop method_call_start len load string load method_call_end len load string load sub 1 method_call_end helper load 0 binop method_call_start len load string load method_call_end len load string load sub 1 End,2
197,177,"module functiondef cone_volume arguments arg arg expr calculate the volume of a cone.
    
    parameters:
    radius (float): the radius of the cone.
    height (float): the height of the cone.
    
    returns:
    float: the volume of the cone.
     return binop binop binop binop 1 div 3 mult 3.14159 mult binop radius load pow 2 mult height load End",1
102,351,module functiondef remove_parenthesis_area arguments arg assign result store  assign flag store true for char store string load if compare char load eq ( assign flag store false if compare char load eq ) assign flag store true if flag load assign result store binop result load add char load return result load End,2
1629,925,,2
270,335,"module import re alias functiondef replace_specialchar arguments arg return method_call_start attribute_access sub re load load [ ,.] : text load method_call_end attribute_access sub re load load [ ,.] : text load End",1
868,246,"module functiondef subtract_tuples arguments arg arg expr 
    subtract the contents of one tuple with corresponding index of other tuple.

    args:
        tuple1 (tuple): the first tuple.
        tuple2 (tuple): the second tuple.

    returns:
        tuple: a new tuple with the resulting subtractions.

    examples:
        >>> subtract_tuples((1, 2, 3), (4, 5, 6))
        (-3, -3, -3)
        >>> subtract_tuples((7, 8, 9), (4, 5, 3))
        (3, 3, 6)
     return method_call_start tuple load generatorexp_start binop t1 load sub t2 load comprehension tuple t1 store t2 store store method_call_start zip load tuple1 load tuple2 load method_call_end zip load tuple1 load tuple2 load generatorexp_end binop t1 load sub t2 load comprehension tuple t1 store t2 store store method_call_start zip load tuple1 load tuple2 load method_call_end zip load tuple1 load tuple2 load method_call_end tuple load generatorexp_start binop t1 load sub t2 load comprehension tuple t1 store t2 store store method_call_start zip load tuple1 load tuple2 load method_call_end zip load tuple1 load tuple2 load generatorexp_end binop t1 load sub t2 load comprehension tuple t1 store t2 store store method_call_start zip load tuple1 load tuple2 load method_call_end zip load tuple1 load tuple2 load End",2
1402,870,,2
1139,329,module functiondef check_equality arguments arg return compare method_call_start ord load subscript s load 0 load method_call_end ord load subscript s load 0 load eq method_call_start ord load subscript s load binop method_call_start len load s load method_call_end len load s load sub 1 load method_call_end ord load subscript s load binop method_call_start len load s load method_call_end len load s load sub 1 load End functiondef count_substring_with_equal_ends arguments arg assign result store 0 assign n store method_call_start len load s load method_call_end len load s load for i store method_call_start range load n load method_call_end range load n load for j store method_call_start range load 1 binop binop n load sub i load add 1 method_call_end range load 1 binop binop n load sub i load add 1 if method_call_start check_equality load subscript s load slice i load binop i load add j load load method_call_end check_equality load subscript s load slice i load binop i load add j load load augassign result store add 1 return result load End,1
455,115,module import re alias assign pattern store fox assign text store the quick brown fox jumps over the lazy dog. functiondef find_literals arguments arg arg assign match store method_call_start attribute_access search re load load pattern load text load method_call_end attribute_access search re load load pattern load text load assign s store method_call_start attribute_access start match load load method_call_end attribute_access start match load load assign e store method_call_start attribute_access end match load load method_call_end attribute_access end match load load return tuple attribute_access pattern attribute_access re match load load load s load e load load End,1
785,779,module functiondef rearrange_tuples arguments arg arg return method_call_start sorted load tuples load method_call_end sorted load tuples load keyword lambda arguments arg method_call_start attribute_access index order load load subscript x load 0 load method_call_end attribute_access index order load load subscript x load 0 load End,1
1144,444,module functiondef multiply_lists arguments arg arg return method_call_start list load method_call_start map load lambda arguments arg arg binop x load mult y load list1 load list2 load method_call_end map load lambda arguments arg arg binop x load mult y load list1 load list2 load method_call_end list load method_call_start map load lambda arguments arg arg binop x load mult y load list1 load list2 load method_call_end map load lambda arguments arg arg binop x load mult y load list1 load list2 load End,2
167,198,module functiondef all_numbers_are_different arguments arg return compare method_call_start len load numbers load method_call_end len load numbers load eq method_call_start len load method_call_start set load numbers load method_call_end set load numbers load method_call_end len load method_call_start set load numbers load method_call_end set load numbers load End,2
180,511,module functiondef first_element arguments arg arg arg assign count_map store dict for i store method_call_start range load 0 n load method_call_end range load 0 n load if compare subscript arr load i load load in method_call_start attribute_access keys count_map load load method_call_end attribute_access keys count_map load load augassign subscript count_map load subscript arr load i load load store add 1 assign subscript count_map load subscript arr load i load load store 1 augassign i store add 1 for i store method_call_start range load 0 n load method_call_end range load 0 n load if compare subscript count_map load subscript arr load i load load load eq k load return subscript arr load i load load augassign i store add 1 return unaryop usub 1 End,1
254,692,module functiondef first arguments arg arg arg assign low store 0 assign high store binop n load sub 1 assign res store unaryop usub 1 while compare low load lte high load assign mid store binop binop low load add high load floordiv 2 if compare subscript arr load mid load load gt x load assign high store binop mid load sub 1 if compare subscript arr load mid load load lt x load assign low store binop mid load add 1 assign res store mid load assign high store binop mid load sub 1 return res load End,2
1399,466,,1
1023,946,module functiondef replace_multiple_occurrence arguments arg return method_call_start attribute_access join  load generatorexp_start ch load comprehension tuple i store ch store store method_call_start enumerate load string load method_call_end enumerate load string load boolop or compare ch load noteq subscript string load binop i load sub 1 load compare i load eq 0 generatorexp_end ch load comprehension tuple i store ch store store method_call_start enumerate load string load method_call_end enumerate load string load boolop or compare ch load noteq subscript string load binop i load sub 1 load compare i load eq 0 method_call_end attribute_access join  load generatorexp_start ch load comprehension tuple i store ch store store method_call_start enumerate load string load method_call_end enumerate load string load boolop or compare ch load noteq subscript string load binop i load sub 1 load compare i load eq 0 generatorexp_end ch load comprehension tuple i store ch store store method_call_start enumerate load string load method_call_end enumerate load string load boolop or compare ch load noteq subscript string load binop i load sub 1 load compare i load eq 0 End,1
763,708,"module functiondef is_unique_string arguments arg expr 
    function to check whether all the characters in a given string are unique.
    
    parameters:
    string (str): the input string to check.
    
    returns:
    bool: true if all characters are unique, false otherwise.
     return compare method_call_start len load method_call_start set load string load method_call_end set load string load method_call_end len load method_call_start set load string load method_call_end set load string load eq method_call_start len load string load method_call_end len load string load End",1
1608,646,,1
1042,939,module functiondef find_lcs arguments arg arg arg assign m store method_call_start len load str1 load method_call_end len load str1 load assign n store method_call_start len load str2 load method_call_end len load str2 load assign o store method_call_start len load str3 load method_call_end len load str3 load assign dp store listcomp_start listcomp_start listcomp_start 0 comprehension _ store method_call_start range load binop o load add 1 method_call_end range load binop o load add 1 listcomp_end 0 comprehension _ store method_call_start range load binop o load add 1 method_call_end range load binop o load add 1 comprehension _ store method_call_start range load binop n load add 1 method_call_end range load binop n load add 1 listcomp_end listcomp_start 0 comprehension _ store method_call_start range load binop o load add 1 method_call_end range load binop o load add 1 listcomp_end 0 comprehension _ store method_call_start range load binop o load add 1 method_call_end range load binop o load add 1 comprehension _ store method_call_start range load binop n load add 1 method_call_end range load binop n load add 1 comprehension _ store method_call_start range load binop m load add 1 method_call_end range load binop m load add 1 listcomp_end listcomp_start listcomp_start 0 comprehension _ store method_call_start range load binop o load add 1 method_call_end range load binop o load add 1 listcomp_end 0 comprehension _ store method_call_start range load binop o load add 1 method_call_end range load binop o load add 1 comprehension _ store method_call_start range load binop n load add 1 method_call_end range load binop n load add 1 listcomp_end listcomp_start 0 comprehension _ store method_call_start range load binop o load add 1 method_call_end range load binop o load add 1 listcomp_end 0 comprehension _ store method_call_start range load binop o load add 1 method_call_end range load binop o load add 1 comprehension _ store method_call_start range load binop n load add 1 method_call_end range load binop n load add 1 comprehension _ store method_call_start range load binop m load add 1 method_call_end range load binop m load add 1 for i store method_call_start range load binop m load add 1 method_call_end range load binop m load add 1 for j store method_call_start range load binop n load add 1 method_call_end range load binop n load add 1 for k store method_call_start range load binop o load add 1 method_call_end range load binop o load add 1 if boolop or compare i load eq 0 compare j load eq 0 compare k load eq 0 assign subscript subscript subscript dp load i load load j load load k load store 0 if compare subscript str1 load binop i load sub 1 load eq eq subscript str2 load binop j load sub 1 load subscript str3 load binop k load sub 1 load assign subscript subscript subscript dp load i load load j load load k load store binop subscript subscript subscript dp load binop i load sub 1 load binop j load sub 1 load binop k load sub 1 load add 1 assign subscript subscript subscript dp load i load load j load load k load store method_call_start max load subscript subscript subscript dp load binop i load sub 1 load j load load k load load subscript subscript subscript dp load i load load binop j load sub 1 load k load load subscript subscript subscript dp load i load load j load load binop k load sub 1 load method_call_end max load subscript subscript subscript dp load binop i load sub 1 load j load load k load load subscript subscript subscript dp load i load load binop j load sub 1 load k load load subscript subscript subscript dp load i load load j load load binop k load sub 1 load assign lcs_length store subscript subscript subscript dp load m load load n load load o load load assign lcs store binop list  load mult lcs_length load assign i store m load assign j store n load assign k store o load while boolop and compare i load gt 0 compare j load gt 0 compare k load gt 0 if compare subscript str1 load binop i load sub 1 load eq eq subscript str2 load binop j load sub 1 load subscript str3 load binop k load sub 1 load assign subscript lcs load binop lcs_length load sub 1 store subscript str1 load binop i load sub 1 load augassign i store sub 1 augassign j store sub 1 augassign k store sub 1 augassign lcs_length store sub 1 if boolop and compare subscript subscript subscript dp load binop i load sub 1 load j load load k load load gt subscript subscript subscript dp load i load load binop j load sub 1 load k load load compare subscript subscript subscript dp load binop i load sub 1 load j load load k load load gt subscript subscript subscript dp load i load load j load load binop k load sub 1 load augassign i store sub 1 if compare subscript subscript subscript dp load i load load binop j load sub 1 load k load load gt subscript subscript subscript dp load i load load j load load binop k load sub 1 load augassign j store sub 1 augassign k store sub 1 return method_call_start attribute_access join  load lcs load method_call_end attribute_access join  load lcs load End,1
1033,644,module functiondef min_operations arguments arg arg assign count store 0 while compare num1 load noteq num2 load if compare binop num1 load mod 2 noteq 0 augassign num1 store sub 1 augassign count store add 1 if compare num1 load gt num2 load augassign num1 store floordiv 2 augassign count store add 1 augassign num1 store mult 2 augassign count store add 1 return count load End,2
88,688,"module functiondef positive_ratio arguments arg expr 
    calculate the ratio of positive numbers in an array of integers.
    
    args:
    - arr: a list of integers
    
    returns:
    - the ratio of positive numbers in the array as a float, rounded to 2 decimal places
    
     assign positive_count store 0 for num store arr load if compare num load gt 0 augassign positive_count store add 1 if compare method_call_start len load arr load method_call_end len load arr load eq 0 return 0.0 return method_call_start round load binop positive_count load div method_call_start len load arr load method_call_end len load arr load 2 method_call_end round load binop positive_count load div method_call_start len load arr load method_call_end len load arr load 2 End",1
753,600,module functiondef large_product arguments arg arg arg assign result store subscript method_call_start sorted load listcomp_start binop x load mult y load comprehension x store nums1 load comprehension y store nums2 load listcomp_end binop x load mult y load comprehension x store nums1 load comprehension y store nums2 load method_call_end sorted load listcomp_start binop x load mult y load comprehension x store nums1 load comprehension y store nums2 load listcomp_end binop x load mult y load comprehension x store nums1 load comprehension y store nums2 load keyword true slice n load load return result load End,1
1582,889,,1
178,820,"module functiondef find_max arguments arg arg expr 
    finds the maximum of two numbers.

    args:
        num1 (int): the first number.
        num2 (int): the second number.

    returns:
        int: the maximum of the two numbers.
     return method_call_start max load num1 load num2 load method_call_end max load num1 load num2 load End",2
1939,105,,2
400,181,module functiondef division_elements arguments arg arg assign res store method_call_start tuple load generatorexp_start binop ele1 load floordiv ele2 load comprehension tuple ele1 store ele2 store store method_call_start zip load test_tup1 load test_tup2 load method_call_end zip load test_tup1 load test_tup2 load generatorexp_end binop ele1 load floordiv ele2 load comprehension tuple ele1 store ele2 store store method_call_start zip load test_tup1 load test_tup2 load method_call_end zip load test_tup1 load test_tup2 load method_call_end tuple load generatorexp_start binop ele1 load floordiv ele2 load comprehension tuple ele1 store ele2 store store method_call_start zip load test_tup1 load test_tup2 load method_call_end zip load test_tup1 load test_tup2 load generatorexp_end binop ele1 load floordiv ele2 load comprehension tuple ele1 store ele2 store store method_call_start zip load test_tup1 load test_tup2 load method_call_end zip load test_tup1 load test_tup2 load return res load End,1
420,383,module functiondef sum_odd_fifth_powers arguments arg return method_call_start sum load listcomp_start binop binop binop 2 mult i load sub 1 pow 5 comprehension i store method_call_start range load 1 binop n load add 1 method_call_end range load 1 binop n load add 1 listcomp_end binop binop binop 2 mult i load sub 1 pow 5 comprehension i store method_call_start range load 1 binop n load add 1 method_call_end range load 1 binop n load add 1 method_call_end sum load listcomp_start binop binop binop 2 mult i load sub 1 pow 5 comprehension i store method_call_start range load 1 binop n load add 1 method_call_end range load 1 binop n load add 1 listcomp_end binop binop binop 2 mult i load sub 1 pow 5 comprehension i store method_call_start range load 1 binop n load add 1 method_call_end range load 1 binop n load add 1 End,1
872,742,module functiondef count_most_common_character arguments arg assign char_count store dict for char store string load if compare char load in char_count load augassign subscript char_count load char load store add 1 assign subscript char_count load char load store 1 assign most_common_char store method_call_start max load char_count load method_call_end max load char_count load keyword attribute_access get char_count load load return most_common_char load End,1
446,633,module functiondef even_power_sum arguments arg assign sum store 0 for i store method_call_start range load 1 binop n load add 1 method_call_end range load 1 binop n load add 1 assign j store binop 2 mult i load assign sum store binop sum load add binop binop binop binop j load mult j load mult j load mult j load mult j load return sum load End,1
1213,451,,2
1621,816,,1
1132,587,module functiondef multiply_consecutive_numbers arguments arg assign result store 1 for i store method_call_start range load binop method_call_start len load lst load method_call_end len load lst load sub 1 method_call_end range load binop method_call_start len load lst load method_call_end len load lst load sub 1 augassign result store mult binop subscript lst load i load load mult subscript lst load binop i load add 1 load return result load End,1
1078,436,module functiondef count_chars_same_position arguments arg assign count store 0 for tuple i store char store store method_call_start enumerate load string load method_call_end enumerate load string load if boolop or compare method_call_start attribute_access lower char load load method_call_end attribute_access lower char load load eq method_call_start chr load binop 97 add i load method_call_end chr load binop 97 add i load compare method_call_start attribute_access upper char load load method_call_end attribute_access upper char load load eq method_call_start chr load binop 97 add i load method_call_end chr load binop 97 add i load augassign count store add 1 return count load End,1
86,432,module functiondef longest_common_subsequence arguments arg arg assign m store method_call_start len load seq1 load method_call_end len load seq1 load assign n store method_call_start len load seq2 load method_call_end len load seq2 load assign dp store listcomp_start binop list 0 load mult binop n load add 1 comprehension _ store method_call_start range load binop m load add 1 method_call_end range load binop m load add 1 listcomp_end binop list 0 load mult binop n load add 1 comprehension _ store method_call_start range load binop m load add 1 method_call_end range load binop m load add 1 for i store method_call_start range load 1 binop m load add 1 method_call_end range load 1 binop m load add 1 for j store method_call_start range load 1 binop n load add 1 method_call_end range load 1 binop n load add 1 if compare subscript seq1 load binop i load sub 1 load eq subscript seq2 load binop j load sub 1 load assign subscript subscript dp load i load load j load store binop subscript subscript dp load binop i load sub 1 load binop j load sub 1 load add 1 assign subscript subscript dp load i load load j load store method_call_start max load subscript subscript dp load binop i load sub 1 load j load load subscript subscript dp load i load load binop j load sub 1 load method_call_end max load subscript subscript dp load binop i load sub 1 load j load load subscript subscript dp load i load load binop j load sub 1 load assign lcs store list load assign i store m load assign j store n load while boolop and compare i load gt 0 compare j load gt 0 if compare subscript seq1 load binop i load sub 1 load eq subscript seq2 load binop j load sub 1 load expr method_call_start attribute_access insert lcs load load 0 subscript seq1 load binop i load sub 1 load method_call_end attribute_access insert lcs load load 0 subscript seq1 load binop i load sub 1 load augassign i store sub 1 augassign j store sub 1 if compare subscript subscript dp load binop i load sub 1 load j load load gt subscript subscript dp load i load load binop j load sub 1 load augassign i store sub 1 augassign j store sub 1 return lcs load End,2
1073,908,"module functiondef has_28_days arguments arg expr 
    returns true if the given month name contains 28 days, false otherwise.
    
    parameters:
    month_name (str): the name of the month.
    
    returns:
    bool: true if the month has 28 days, false otherwise.
     assign thirty_days_months store list april june september november load if compare month_name load in thirty_days_months load return false return true End",1
1226,219,,1
1008,244,"module import re alias functiondef extract_quotation arguments arg return method_call_start attribute_access findall re load load ""(.*?)"" text1 load method_call_end attribute_access findall re load load ""(.*?)"" text1 load End",1
1876,14,,1
917,497,module functiondef geometric_sum arguments arg if compare n load lt 0 return 0 return binop binop 1 div method_call_start pow load 2 n load method_call_end pow load 2 n load add method_call_start geometric_sum load binop n load sub 1 method_call_end geometric_sum load binop n load sub 1 End,2
1453,26,,1
1927,693,,2
1396,194,,1
445,183,"module functiondef move_zeroes arguments arg expr 
    move all zeroes to the end of the given list.

    parameters:
    lst (list): the input list.

    returns:
    list: the modified list with all zeroes moved to the end.
     return method_call_start sorted load lst load method_call_end sorted load lst load keyword lambda arguments arg compare x load eq 0 End",1
1817,815,,2
695,535,module from collections import counter alias functiondef count_common arguments arg assign word_counts store method_call_start counter load words load method_call_end counter load words load assign top_four store method_call_start attribute_access most_common word_counts load load 4 method_call_end attribute_access most_common word_counts load load 4 return top_four load End,1
7,965,module functiondef nth_polite_number arguments arg assign count store 0 assign num store 1 while compare count load lt n load if method_call_start is_polite load num load method_call_end is_polite load num load augassign count store add 1 augassign num store add 1 return binop num load sub 1 End functiondef is_polite arguments arg assign factors store method_call_start set load method_call_end set load for i store method_call_start range load 1 binop method_call_start int load binop num load pow 0.5 method_call_end int load binop num load pow 0.5 add 1 method_call_end range load 1 binop method_call_start int load binop num load pow 0.5 method_call_end int load binop num load pow 0.5 add 1 if compare binop num load mod i load eq 0 expr method_call_start attribute_access add factors load load i load method_call_end attribute_access add factors load load i load expr method_call_start attribute_access add factors load load binop num load floordiv i load method_call_end attribute_access add factors load load binop num load floordiv i load return compare binop method_call_start len load factors load method_call_end len load factors load mod 2 eq 1 End,2
273,643,module functiondef fibonacci arguments arg if compare n load lte 0 return 0 if compare n load eq 1 return 1 return binop method_call_start fibonacci load binop n load sub 1 method_call_end fibonacci load binop n load sub 1 add method_call_start fibonacci load binop n load sub 2 method_call_end fibonacci load binop n load sub 2 End,2
151,616,module functiondef last_occurence_char arguments arg arg assign flag store unaryop usub 1 for i store method_call_start range load method_call_start len load string load method_call_end len load string load method_call_end range load method_call_start len load string load method_call_end len load string load if compare subscript string load i load load eq char load assign flag store i load if compare flag load eq unaryop usub 1 return none return binop flag load add 1 End,1
1481,431,,1
1668,869,,1
1533,656,,2
1439,821,,2
1348,317,,2
1347,384,,1
1277,399,,2
1825,580,,1
1618,149,,2
1921,762,,1
1118,389,module functiondef count_cubes arguments arg arg return binop binop n load floordiv k load pow 3 End,2
281,735,module functiondef sum_common_divisors arguments arg arg assign common_divisors store method_call_start set load method_call_end set load for i store method_call_start range load 1 binop method_call_start min load a load b load method_call_end min load a load b load add 1 method_call_end range load 1 binop method_call_start min load a load b load method_call_end min load a load b load add 1 if boolop and compare binop a load mod i load eq 0 compare binop b load mod i load eq 0 expr method_call_start attribute_access add common_divisors load load i load method_call_end attribute_access add common_divisors load load i load return method_call_start sum load common_divisors load method_call_end sum load common_divisors load End,1
856,637,module functiondef digit_distance_nums arguments arg arg return method_call_start sum load method_call_start map load int load method_call_start str load method_call_start abs load binop n1 load sub n2 load method_call_end abs load binop n1 load sub n2 load method_call_end str load method_call_start abs load binop n1 load sub n2 load method_call_end abs load binop n1 load sub n2 load method_call_end map load int load method_call_start str load method_call_start abs load binop n1 load sub n2 load method_call_end abs load binop n1 load sub n2 load method_call_end str load method_call_start abs load binop n1 load sub n2 load method_call_end abs load binop n1 load sub n2 load method_call_end sum load method_call_start map load int load method_call_start str load method_call_start abs load binop n1 load sub n2 load method_call_end abs load binop n1 load sub n2 load method_call_end str load method_call_start abs load binop n1 load sub n2 load method_call_end abs load binop n1 load sub n2 load method_call_end map load int load method_call_start str load method_call_start abs load binop n1 load sub n2 load method_call_end abs load binop n1 load sub n2 load method_call_end str load method_call_start abs load binop n1 load sub n2 load method_call_end abs load binop n1 load sub n2 load End,1
1805,713,,2
1137,324,"module functiondef first_repeated_char arguments arg assign h store dict for ch store str load if compare ch load in h load return ch load assign subscript h load ch load store 0 return   End",2
1468,630,,2
490,959,module functiondef find_product arguments arg arg assign product store 1 for tup store tuples load augassign product store mult subscript tup load k load load return product load End,2
246,67,module functiondef sort_tuples arguments arg return method_call_start sorted load lst load method_call_end sorted load lst load keyword lambda arguments arg subscript x load unaryop usub 1 load End,1
1127,134,module functiondef find_element arguments arg arg arg arg for i store method_call_start range load binop rotations load sub 1 unaryop usub 1 unaryop usub 1 method_call_end range load binop rotations load sub 1 unaryop usub 1 unaryop usub 1 assign left store subscript subscript ranges load i load load 0 load assign right store subscript subscript ranges load i load load 1 load if boolop and compare left load lte index load compare right load gte index load if compare index load eq left load assign index store right load assign index store binop index load sub 1 return subscript arr load index load load End,1
1911,958,,1
878,40,module functiondef check_values_same arguments arg assign values store method_call_start list load method_call_start set load method_call_start attribute_access values dictionary load load method_call_end attribute_access values dictionary load load method_call_end set load method_call_start attribute_access values dictionary load load method_call_end attribute_access values dictionary load load method_call_end list load method_call_start set load method_call_start attribute_access values dictionary load load method_call_end attribute_access values dictionary load load method_call_end set load method_call_start attribute_access values dictionary load load method_call_end attribute_access values dictionary load load return compare method_call_start len load values load method_call_end len load values load eq 1 End,1
1002,514,module functiondef bell_number arguments arg assign bell store listcomp_start listcomp_start 0 comprehension i store method_call_start range load binop n load add 1 method_call_end range load binop n load add 1 listcomp_end 0 comprehension i store method_call_start range load binop n load add 1 method_call_end range load binop n load add 1 comprehension j store method_call_start range load binop n load add 1 method_call_end range load binop n load add 1 listcomp_end listcomp_start 0 comprehension i store method_call_start range load binop n load add 1 method_call_end range load binop n load add 1 listcomp_end 0 comprehension i store method_call_start range load binop n load add 1 method_call_end range load binop n load add 1 comprehension j store method_call_start range load binop n load add 1 method_call_end range load binop n load add 1 assign subscript subscript bell load 0 load 0 store 1 for i store method_call_start range load 1 binop n load add 1 method_call_end range load 1 binop n load add 1 assign subscript subscript bell load i load load 0 store subscript subscript bell load binop i load sub 1 load binop i load sub 1 load for j store method_call_start range load 1 binop i load add 1 method_call_end range load 1 binop i load add 1 assign subscript subscript bell load i load load j load store binop subscript subscript bell load binop i load sub 1 load binop j load sub 1 load add subscript subscript bell load i load load binop j load sub 1 load return subscript subscript bell load n load load 0 load End,1
1778,648,,1
1898,485,,2
1040,580,module functiondef ascii_value_string arguments arg for i store method_call_start range load method_call_start len load str1 load method_call_end len load str1 load method_call_end range load method_call_start len load str1 load method_call_end len load str1 load return method_call_start ord load subscript str1 load i load load method_call_end ord load subscript str1 load i load load End,2
894,649,module functiondef check_solution arguments arg arg arg if compare binop binop 2 mult b load mult b load eq binop binop 9 mult a load mult c load return yes return no End,1
1878,654,,1
1495,601,,1
1353,705,,1
174,810,module functiondef find_next_palindrome arguments arg augassign number store add 1 while compare method_call_start str load number load method_call_end str load number load noteq subscript method_call_start str load number load method_call_end str load number load slice unaryop usub 1 load augassign number store add 1 return number load End,2
1492,155,,2
1062,416,"module functiondef find_min_length_lists arguments arg expr 
    finds the list of lists with minimum length.
    
    parameters:
        - lst (list): a list of lists.
    
    returns:
        - list: the list(s) with the minimum length.
     assign min_length store method_call_start float load inf method_call_end float load inf assign min_length_lists store list load for sublist store lst load assign sublist_length store method_call_start len load sublist load method_call_end len load sublist load if compare sublist_length load lt min_length load assign min_length store sublist_length load assign min_length_lists store list sublist load load if compare sublist_length load eq min_length load expr method_call_start attribute_access append min_length_lists load load sublist load method_call_end attribute_access append min_length_lists load load sublist load return min_length_lists load End",1
1308,914,,1
1314,41,,1
1260,617,,2
561,883,module import cmath alias functiondef len_complex arguments arg arg assign cn store method_call_start complex load a load b load method_call_end complex load a load b load assign length store method_call_start abs load cn load method_call_end abs load cn load return length load End,1
461,122,module functiondef zip_tuples arguments arg arg return method_call_start list load method_call_start zip load tuple1 load tuple2 load method_call_end zip load tuple1 load tuple2 load method_call_end list load method_call_start zip load tuple1 load tuple2 load method_call_end zip load tuple1 load tuple2 load End,2
1800,660,,2
1262,895,,2
1703,116,,1
1476,92,,1
810,683,module functiondef count_pairs arguments arg arg assign cnt store 0 for i store method_call_start range load n load method_call_end range load n load for j store method_call_start range load binop i load add 1 n load method_call_end range load binop i load add 1 n load if compare subscript arr load i load load noteq subscript arr load j load load augassign cnt store add 1 return cnt load End,1
